Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    TABULACION

Grammar

Rule 0     S' -> valores
    RESTA           reduce using rule 13 (operando_mat -> indexacion .)
    MULTIPL         reduce using rule 13 (operando_mat -> indexacion .)
    DIVISION        reduce using rule 13 (operando_mat -> indexacion .)
    AS              reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    IGUAL           reduce using rule 13 (operando_mat -> indexacion .)
    NO_IGUAL        reduce using rule 13 (operando_mat -> indexacion .)

  ! AS              [ reduce using rule 88 (valor -> indexacion .) ]
  ! AS              [ reduce using rule 167 (operandos_log -> indexacion .) ]
  ! MAYOR_QUE       [ reduce using rule 96 (operando_comp_orden -> indexacion .) ]
  ! MENOR_QUE       [ reduce using rule 96 (operando_comp_orden -> indexacion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 96 (operando_comp_orden -> indexacion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 96 (operando_comp_orden -> indexacion .) ]
  ! IGUAL           [ reduce using rule 127 (operando_comp_eq -> indexacion .) ]
  ! NO_IGUAL        [ reduce using rule 127 (operando_comp_eq -> indexacion .) ]


state 235

    (90) valor -> ejecutar_funcion .
    (166) operandos_log -> ejecutar_funcion .
    (97) operando_comp_orden -> ejecutar_funcion .
    (15) operando_mat -> ejecutar_funcion .
    (128) operando_comp_eq -> ejecutar_funcion .

  ! reduce/reduce conflict for AS resolved using rule 90 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for AS resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
    AND             reduce using rule 166 (operandos_log -> ejecutar_funcion .)
    OR              reduce using rule 166 (operandos_log -> ejecutar_funcion .)
    RPARENT         reduce using rule 166 (operandos_log -> ejecutar_funcion .)
    MAS             reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    RESTA           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MULTIPL         reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    DIVISION        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    AS              reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    IGUAL           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    NO_IGUAL        reduce using rule 15 (operando_mat -> ejecutar_funcion .)

  ! AS              [ reduce using rule 90 (valor -> ejecutar_funcion .) ]
  ! AS              [ reduce using rule 166 (operandos_log -> ejecutar_funcion .) ]
  ! MAYOR_QUE       [ reduce using rule 97 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_QUE       [ reduce using rule 97 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 97 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 97 (operando_comp_orden -> ejecutar_funcion .) ]
  ! IGUAL           [ reduce using rule 128 (operando_comp_eq -> ejecutar_funcion .) ]
  ! NO_IGUAL        [ reduce using rule 128 (operando_comp_eq -> ejecutar_funcion .) ]


state 236

    (165) operandos_log -> bool .
    (77) datos -> bool .
    (122) operando_comp_eq -> bool .

  ! reduce/reduce conflict for AS resolved using rule 77 (datos -> bool .)
    AND             reduce using rule 165 (operandos_log -> bool .)
    OR              reduce using rule 165 (operandos_log -> bool .)
    RPARENT         reduce using rule 165 (operandos_log -> bool .)
    AS              reduce using rule 77 (datos -> bool .)
    IGUAL           reduce using rule 122 (operando_comp_eq -> bool .)
    NO_IGUAL        reduce using rule 122 (operando_comp_eq -> bool .)

  ! AS              [ reduce using rule 165 (operandos_log -> bool .) ]


state 237

    (130) operando_comp_eq -> operacion_log_con_par .
    (189) operacion_log -> operacion_log_con_par .
    (190) operacion_log -> operacion_log_con_par . operadores_log operacion_log
    (156) operadores_log -> . AND
    (157) operadores_log -> . OR

    IGUAL           reduce using rule 130 (operando_comp_eq -> operacion_log_con_par .)
    NO_IGUAL        reduce using rule 130 (operando_comp_eq -> operacion_log_con_par .)
    AS              reduce using rule 189 (operacion_log -> operacion_log_con_par .)
    AND             shift and go to state 96
    OR              shift and go to state 97

    operadores_log                 shift and go to state 95

state 238

    (57) lista -> LIST MENOR_QUE STRING MAYOR_QUE . VARIABLE IGUAL CORCH_IZQ cuerpo_lista_string CORCH_DER PUNTOCOMA

    VARIABLE        shift and go to state 263


state 239

    (58) lista -> LIST MENOR_QUE INT MAYOR_QUE . VARIABLE IGUAL CORCH_IZQ cuerpo_lista_integer CORCH_DER PUNTOCOMA

    VARIABLE        shift and go to state 264


state 240

    (59) lista -> LIST MENOR_QUE DOUBLE MAYOR_QUE . VARIABLE IGUAL CORCH_IZQ cuerpo_lista_double CORCH_DER PUNTOCOMA

    VARIABLE        shift and go to state 265


state 241

    (60) lista -> LIST MENOR_QUE BOOL MAYOR_QUE . VARIABLE IGUAL CORCH_IZQ cuerpo_lista_boolean CORCH_DER PUNTOCOMA

    VARIABLE        shift and go to state 266


state 242

    (8) clave_valor -> valor DOSPUNTOS valor .

    COMA            reduce using rule 8 (clave_valor -> valor DOSPUNTOS valor .)
    LLAVER          reduce using rule 8 (clave_valor -> valor DOSPUNTOS valor .)


state 243

    (18) claves_valores -> clave_valor COMA claves_valores .

    LLAVER          reduce using rule 18 (claves_valores -> clave_valor COMA claves_valores .)


state 244

    (8) clave_valor -> valor . DOSPUNTOS valor

    DOSPUNTOS       shift and go to state 176


state 245

    (50) operacion_mat_pos -> RESTA operacion_mat_con_par .

    COMA            reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    $end            reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    IGUAL           reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    NO_IGUAL        reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    MAYOR_QUE       reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    MENOR_QUE       reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    MENOR_O_IGUAL   reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    MAYOR_O_IGUAL   reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    AS              reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    DOSPUNTOS       reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    LLAVER          reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    RPARENT         reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    CORCH_IZQ       reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    AND             reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)
    OR              reduce using rule 50 (operacion_mat_pos -> RESTA operacion_mat_con_par .)


state 246

    (214) casting -> LPARENT . valor AS tipo_dato RPARENT
    (132) operando_comp_eq -> LPARENT . valor AS BOOL RPARENT
    (109) operacion_comp_orden_con_par -> LPARENT . operacion_comp_orden_sin_par RPARENT
    (25) casting_num -> LPARENT . valor AS INT RPARENT
    (26) casting_num -> LPARENT . valor AS DOUBLE RPARENT
    (150) operacion_comp_con_par -> LPARENT . operacion_comp_sin_par RPARENT
    (172) operacion_log_con_par -> LPARENT . operacion_log_sin_par RPARENT
    (184) operacion_log_not_con_par -> LPARENT . NEGACION operando_log_not RPARENT
    (45) operacion_mat_con_par -> LPARENT . operacion_mat_sin_par RPARENT
    (84) valor -> . datos
    (85) valor -> . operaciones
    (86) valor -> . VARIABLE
    (87) valor -> . estructura_dato
    (88) valor -> . indexacion
    (89) valor -> . read
    (90) valor -> . ejecutar_funcion
    (91) valor -> . negativo
    (92) valor -> . casting
    (101) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (144) operacion_comp_sin_par -> . operacion_comp_eq
    (145) operacion_comp_sin_par -> . operacion_comp_orden
    (169) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (170) operacion_log_sin_par -> . operandos_log
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (75) datos -> . numero
    (76) datos -> . CADENA
    (77) datos -> . bool
    (206) operaciones -> . operacion_mat
    (207) operaciones -> . operacion_log
    (208) operaciones -> . operacion_unaria
    (209) operaciones -> . operacion_autoasig
    (102) estructura_dato -> . lista
    (103) estructura_dato -> . conjunto
    (104) estructura_dato -> . mapa
    (110) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (185) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT PUNTOCOMA
    (188) read -> . STDOUT PUNTO WRITE LPARENT CADENA RPARENT PUNTOCOMA
    (212) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (213) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (105) negativo -> . RESTA numero
    (106) negativo -> . RESTA VARIABLE
    (107) negativo -> . RESTA indexacion
    (108) negativo -> . RESTA ejecutar_funcion
    (71) casting -> . CADENA PUNTO TOINT LPARENT RPARENT
    (72) casting -> . CADENA PUNTO TODOUBLE LPARENT RPARENT
    (73) casting -> . INTEGER PUNTO TOSTRING LPARENT RPARENT
    (74) casting -> . FLOAT PUNTO TOSTRING LPARENT RPARENT
    (214) casting -> . LPARENT valor AS tipo_dato RPARENT
    (93) operando_comp_orden -> . operacion_mat
    (94) operando_comp_orden -> . numero
    (95) operando_comp_orden -> . VARIABLE
    (96) operando_comp_orden -> . indexacion
    (97) operando_comp_orden -> . ejecutar_funcion
    (98) operando_comp_orden -> . negativo
    (143) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (111) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (112) operacion_comp_orden -> . operacion_comp_orden_con_par
    (162) operandos_log -> . operacion_comp
    (163) operandos_log -> . operacion_log_not
    (164) operandos_log -> . VARIABLE
    (165) operandos_log -> . bool
    (166) operandos_log -> . ejecutar_funcion
    (167) operandos_log -> . indexacion
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (61) numero -> . INTEGER
    (62) numero -> . FLOAT
    (66) bool -> . TRUE
    (67) bool -> . FALSE
    (68) operacion_mat -> . operacion_mat_pos
    (69) operacion_mat -> . operacion_mat_neg
    (189) operacion_log -> . operacion_log_con_par
    (190) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (191) operacion_log -> . operacion_log_sin_par
    (192) operacion_log -> . operacion_log_not
    (193) operacion_log -> . operandos_log
    (199) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (200) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (201) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (202) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (211) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (57) lista -> . LIST MENOR_QUE STRING MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_string CORCH_DER PUNTOCOMA
    (58) lista -> . LIST MENOR_QUE INT MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_integer CORCH_DER PUNTOCOMA
    (59) lista -> . LIST MENOR_QUE DOUBLE MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_double CORCH_DER PUNTOCOMA
    (60) lista -> . LIST MENOR_QUE BOOL MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_boolean CORCH_DER PUNTOCOMA
    (82) conjunto -> . LLAVEL valores LLAVER
    (83) conjunto -> . LLAVEL LLAVER
    (99) mapa -> . LLAVEL claves_valores LLAVER
    (100) mapa -> . LLAVEL LLAVER
    (121) operando_comp_eq -> . numero
    (122) operando_comp_eq -> . bool
    (123) operando_comp_eq -> . CADENA
    (124) operando_comp_eq -> . operacion_mat
    (125) operando_comp_eq -> . operacion_comp_orden
    (126) operando_comp_eq -> . operacion_comp_con_par
    (127) operando_comp_eq -> . indexacion
    (128) operando_comp_eq -> . ejecutar_funcion
    (129) operando_comp_eq -> . VARIABLE
    (130) operando_comp_eq -> . operacion_log_con_par
    (131) operando_comp_eq -> . negativo
    (132) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (109) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (152) operacion_comp -> . operacion_comp_con_par
    (153) operacion_comp -> . operacion_comp_sin_par
    (186) operacion_log_not -> . operacion_log_not_sin_par
    (187) operacion_log_not -> . operacion_log_not_con_par
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (63) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (64) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (172) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (150) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (181) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (184) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT

    NEGACION        shift and go to state 72
    VARIABLE        shift and go to state 139
    CADENA          shift and go to state 13
